name,description,plaintext,tags,gold.base,gold.purchasable,gold.total,gold.sell,maps.11,maps.12,stats.FlatMovementSpeedMod,depth,stats.FlatHPPoolMod,stats.FlatCritChanceMod,stats.FlatMagicDamageMod,stats.FlatMPPoolMod,stats.FlatArmorMod,stats.FlatSpellBlockMod,effect.Effect1Amount,effect.Effect2Amount,effect.Effect3Amount,effect.Effect4Amount,stats.FlatPhysicalDamageMod,stats.PercentAttackSpeedMod,stats.PercentLifeStealMod,stats.FlatHPRegenMod,consumed,effect.Effect5Amount,hideFromAll,consumeOnFull,effect.Effect6Amount,effect.Effect7Amount,effect.Effect8Amount,stats.PercentMovementSpeedMod,effect.Effect9Amount,effect.Effect10Amount,effect.Effect11Amount,effect.Effect12Amount,effect.Effect13Amount,effect.Effect14Amount,effect.Effect15Amount,effect.Effect16Amount,effect.Effect17Amount,effect.Effect18Amount,requiredChampion
Boots,25 Move Speed,Slightly increases Move Speed,['Boots'],300,True,300,210,True,True,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faerie Charm,50% Base Mana Regen,Slightly increases Mana Regen,['ManaRegen'],250,True,250,175,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rejuvenation Bead,100% Base Health Regen,Slightly increases Health Regen,['HealthRegen'],300,True,300,120,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Giant's Belt,350 Health,Greatly increases Health,['Health'],500,True,900,630,True,True,,2.0,350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloak of Agility,15% Critical Strike Chance,Increases critical strike chance,['CriticalStrike'],600,True,600,420,True,True,,,,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blasting Wand,40 Ability Power,Moderately increases Ability Power,['SpellDamage'],850,True,850,595,True,True,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sapphire Crystal,250 Mana,Increases Mana,['Mana'],350,True,350,245,True,True,,,,,,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ruby Crystal,150 Health,Increases Health,['Health'],400,True,400,280,True,True,,,150.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloth Armor,15 Armor,Slightly increases Armor,['Armor'],300,True,300,210,True,True,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chain Vest,40 Armor,Greatly increases Armor,['Armor'],500,True,800,560,True,True,,2.0,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Null-Magic Mantle,25 Magic Resist,Slightly increases Magic Resist,['SpellBlock'],450,True,450,315,True,True,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Long Sword,10 Attack Damage,Slightly increases Attack Damage,"['Damage', 'Lane']",350,True,350,245,True,True,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,
Pickaxe,25 Attack Damage,Moderately increases Attack Damage,['Damage'],875,True,875,613,True,True,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,
B. F. Sword,40 Attack Damage,Greatly increases Attack Damage,['Damage'],1300,True,1300,910,True,True,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,
Obsidian Edge,"Sear: Damaging Monsters burns them over time.Auto Path: Smiting 5 times consumes this item upgrade your Attack-Smite, increasing its damage to monsters.Huntsman: Killing Large Monsters grants bonus experience.Recoup: Regen mana when in the Jungle or River. Consuming this item grants all item effects permanently and increases Smite damage to monsters. If you have gained more gold from minions than jungle monsters, gold and experience from minions is heavily reduced. Healing is not reduced on AoE attacks. If two levels behind the average champion level of the game, monster kills grant bonus experience. ",,"['LifeSteal', 'SpellVamp', 'Jungle']",350,True,350,140,True,False,,,,,,,,,60,25,5,8,,,,,,,,,,,,,,,,,,,,,,,
Dagger,12% Attack Speed,Slightly increases Attack Speed,['AttackSpeed'],300,True,300,210,True,True,,,,,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,,,
Recurve Bow,25% Attack SpeedSteeltipped: Attacks apply physical damage On-Hit.,Greatly increases Attack Speed,"['AttackSpeed', 'OnHit']",400,True,1000,700,True,True,,2.0,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,
Amplifying Tome,20 Ability Power,Slightly increases Ability Power,['SpellDamage'],435,True,435,305,True,True,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vampiric Scepter,15 Attack Damage7% Life Steal,Basic attacks restore Health,"['Damage', 'LifeSteal']",550,True,900,630,True,True,,2.0,,,,,,,,,,,15.0,,0.07,,,,,,,,,,,,,,,,,,,,
Doran's Shield,"80 HealthFocus: Attacks deal additional damage to minions.Recovery: Restores Health over time.Endure: Restores Health after taking damage from a champion, large jungle monster, or epic jungle monster. Restoration increases when you are low Health.Endure 66% effective when owned by Ranged champions or when taking damage from area of effect or periodic damage sources.",Good defensive starting item,"['Health', 'HealthRegen', 'Lane']",450,True,450,180,True,True,,,80.0,,,,,,8,5,40,0.66,,,,1.2,,,,,,,,,,,,,,,,,,,
Doran's Blade,8 Attack Damage80 HealthWarmonger: Gain Omnivamp.Omnivamp is only 33% effective when dealing area of effect damage or damage through pets.,Good starting item for attackers,"['Health', 'Damage', 'SpellVamp', 'Lane']",450,True,450,180,True,True,,,80.0,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,
